"","Day","Date","flow","Discharge","Discharge_log"
"1",1,"01-01",3500,99.05,1.9959
"2",2,"01-02",3500,99.05,1.9959
"3",3,"01-03",3500,99.05,1.9959
"4",4,"01-04",3500,99.05,1.9959
"5",5,"01-05",3500,99.05,1.9959
"6",6,"01-06",3500,99.05,1.9959
"7",7,"01-07",3500,99.05,1.9959
"8",8,"01-08",3500,99.05,1.9959
"9",9,"01-09",3500,99.05,1.9959
"10",10,"01-10",3500,99.05,1.9959
"11",11,"01-11",3500,99.05,1.9959
"12",12,"01-12",3500,99.05,1.9959
"13",13,"01-13",3500,99.05,1.9959
"14",14,"01-14",3500,99.05,1.9959
"15",15,"01-15",3500,99.05,1.9959
"16",16,"01-16",3500,99.05,1.9959
"17",17,"01-17",3500,99.05,1.9959
"18",18,"01-18",3500,99.05,1.9959
"19",19,"01-19",3500,99.05,1.9959
"20",20,"01-20",3500,99.05,1.9959
"21",21,"01-21",3500,99.05,1.9959
"22",22,"01-22",3500,99.05,1.9959
"23",23,"01-23",3500,99.05,1.9959
"24",24,"01-24",3500,99.05,1.9959
"25",25,"01-25",3500,99.05,1.9959
"26",26,"01-26",3500,99.05,1.9959
"27",27,"01-27",3500,99.05,1.9959
"28",28,"01-28",3500,99.05,1.9959
"29",29,"01-29",3500,99.05,1.9959
"30",30,"01-30",3500,99.05,1.9959
"31",31,"01-31",3500,99.05,1.9959
"32",32,"02-01",3500,99.05,1.9959
"33",33,"02-02",3500,99.05,1.9959
"34",34,"02-03",3500,99.05,1.9959
"35",35,"02-04",3500,99.05,1.9959
"36",36,"02-05",3500,99.05,1.9959
"37",37,"02-06",3500,99.05,1.9959
"38",38,"02-07",3500,99.05,1.9959
"39",39,"02-08",3500,99.05,1.9959
"40",40,"02-09",3500,99.05,1.9959
"41",41,"02-10",3500,99.05,1.9959
"42",42,"02-11",3500,99.05,1.9959
"43",43,"02-12",3500,99.05,1.9959
"44",44,"02-13",3500,99.05,1.9959
"45",45,"02-14",3500,99.05,1.9959
"46",46,"02-15",3500,99.05,1.9959
"47",47,"02-16",3500,99.05,1.9959
"48",48,"02-17",3500,99.05,1.9959
"49",49,"02-18",3500,99.05,1.9959
"50",50,"02-19",3500,99.05,1.9959
"51",51,"02-20",3500,99.05,1.9959
"52",52,"02-21",3500,99.05,1.9959
"53",53,"02-22",3500,99.05,1.9959
"54",54,"02-23",3500,99.05,1.9959
"55",55,"02-24",3500,99.05,1.9959
"56",56,"02-25",3500,99.05,1.9959
"57",57,"02-26",3500,99.05,1.9959
"58",58,"02-27",3500,99.05,1.9959
"59",59,"02-28",3500,99.05,1.9959
"60",60,"03-01",3500,99.05,1.9959
"61",61,"03-02",3500,99.05,1.9959
"62",62,"03-03",3500,99.05,1.9959
"63",63,"03-04",3500,99.05,1.9959
"64",64,"03-05",3500,99.05,1.9959
"65",65,"03-06",3500,99.05,1.9959
"66",66,"03-07",3500,99.05,1.9959
"67",67,"03-08",3500,99.05,1.9959
"68",68,"03-09",3500,99.05,1.9959
"69",69,"03-10",3500,99.05,1.9959
"70",70,"03-11",3500,99.05,1.9959
"71",71,"03-12",3500,99.05,1.9959
"72",72,"03-13",3500,99.05,1.9959
"73",73,"03-14",3500,99.05,1.9959
"74",74,"03-15",3500,99.05,1.9959
"75",75,"03-16",3500,99.05,1.9959
"76",76,"03-17",3500,99.05,1.9959
"77",77,"03-18",3500,99.05,1.9959
"78",78,"03-19",3500,99.05,1.9959
"79",79,"03-20",3500,99.05,1.9959
"80",80,"03-21",3500,99.05,1.9959
"81",81,"03-22",3500,99.05,1.9959
"82",82,"03-23",3500,99.05,1.9959
"83",83,"03-24",3500,99.05,1.9959
"84",84,"03-25",3500,99.05,1.9959
"85",85,"03-26",3500,99.05,1.9959
"86",86,"03-27",3500,99.05,1.9959
"87",87,"03-28",3500,99.05,1.9959
"88",88,"03-29",3500,99.05,1.9959
"89",89,"03-30",3500,99.05,1.9959
"90",90,"03-31",3500,99.05,1.9959
"91",91,"04-01",3500,99.05,1.9959
"92",92,"04-02",3500,99.05,1.9959
"93",93,"04-03",3500,99.05,1.9959
"94",94,"04-04",3500,99.05,1.9959
"95",95,"04-05",3500,99.05,1.9959
"96",96,"04-06",3500,99.05,1.9959
"97",97,"04-07",3500,99.05,1.9959
"98",98,"04-08",3500,99.05,1.9959
"99",99,"04-09",3500,99.05,1.9959
"100",100,"04-10",3500,99.05,1.9959
"101",101,"04-11",3500,99.05,1.9959
"102",102,"04-12",3500,99.05,1.9959
"103",103,"04-13",3500,99.05,1.9959
"104",104,"04-14",3500,99.05,1.9959
"105",105,"04-15",3500,99.05,1.9959
"106",106,"04-16",3500,99.05,1.9959
"107",107,"04-17",3500,99.05,1.9959
"108",108,"04-18",3500,99.05,1.9959
"109",109,"04-19",3500,99.05,1.9959
"110",110,"04-20",3500,99.05,1.9959
"111",111,"04-21",3500,99.05,1.9959
"112",112,"04-22",3500,99.05,1.9959
"113",113,"04-23",3500,99.05,1.9959
"114",114,"04-24",3500,99.05,1.9959
"115",115,"04-25",3500,99.05,1.9959
"116",116,"04-26",3500,99.05,1.9959
"117",117,"04-27",3500,99.05,1.9959
"118",118,"04-28",3500,99.05,1.9959
"119",119,"04-29",3500,99.05,1.9959
"120",120,"04-30",3500,99.05,1.9959
"121",121,"05-01",3500,99.05,1.9959
"122",122,"05-02",3500,99.05,1.9959
"123",123,"05-03",3500,99.05,1.9959
"124",124,"05-04",3500,99.05,1.9959
"125",125,"05-05",3500,99.05,1.9959
"126",126,"05-06",3500,99.05,1.9959
"127",127,"05-07",3500,99.05,1.9959
"128",128,"05-08",3500,99.05,1.9959
"129",129,"05-09",3500,99.05,1.9959
"130",130,"05-10",3500,99.05,1.9959
"131",131,"05-11",3500,99.05,1.9959
"132",132,"05-12",3500,99.05,1.9959
"133",133,"05-13",3500,99.05,1.9959
"134",134,"05-14",3500,99.05,1.9959
"135",135,"05-15",3500,99.05,1.9959
"136",136,"05-16",3500,99.05,1.9959
"137",137,"05-17",3500,99.05,1.9959
"138",138,"05-18",3500,99.05,1.9959
"139",139,"05-19",3500,99.05,1.9959
"140",140,"05-20",3500,99.05,1.9959
"141",141,"05-21",3500,99.05,1.9959
"142",142,"05-22",3500,99.05,1.9959
"143",143,"05-23",3500,99.05,1.9959
"144",144,"05-24",3500,99.05,1.9959
"145",145,"05-25",3500,99.05,1.9959
"146",146,"05-26",3500,99.05,1.9959
"147",147,"05-27",3500,99.05,1.9959
"148",148,"05-28",3500,99.05,1.9959
"149",149,"05-29",3500,99.05,1.9959
"150",150,"05-30",10000,283,2.4518
"151",151,"05-31",10000,283,2.4518
"152",152,"06-01",10000,283,2.4518
"153",153,"06-02",10000,283,2.4518
"154",154,"06-03",10000,283,2.4518
"155",155,"06-04",10000,283,2.4518
"156",156,"06-05",10000,283,2.4518
"157",157,"06-06",10000,283,2.4518
"158",158,"06-07",10000,283,2.4518
"159",159,"06-08",10000,283,2.4518
"160",160,"06-09",10000,283,2.4518
"161",161,"06-10",10000,283,2.4518
"162",162,"06-11",10000,283,2.4518
"163",163,"06-12",10000,283,2.4518
"164",164,"06-13",10000,283,2.4518
"165",165,"06-14",10000,283,2.4518
"166",166,"06-15",10000,283,2.4518
"167",167,"06-16",10000,283,2.4518
"168",168,"06-17",10000,283,2.4518
"169",169,"06-18",10000,283,2.4518
"170",170,"06-19",10000,283,2.4518
"171",171,"06-20",10000,283,2.4518
"172",172,"06-21",10000,283,2.4518
"173",173,"06-22",10000,283,2.4518
"174",174,"06-23",10000,283,2.4518
"175",175,"06-24",10000,283,2.4518
"176",176,"06-25",10000,283,2.4518
"177",177,"06-26",10000,283,2.4518
"178",178,"06-27",10000,283,2.4518
"179",179,"06-28",10000,283,2.4518
"180",180,"06-29",7500,212.25,2.3268
"181",181,"06-30",7500,212.25,2.3268
"182",182,"07-01",7500,212.25,2.3268
"183",183,"07-02",7500,212.25,2.3268
"184",184,"07-03",7500,212.25,2.3268
"185",185,"07-04",7500,212.25,2.3268
"186",186,"07-05",7500,212.25,2.3268
"187",187,"07-06",7500,212.25,2.3268
"188",188,"07-07",7500,212.25,2.3268
"189",189,"07-08",7500,212.25,2.3268
"190",190,"07-09",7500,212.25,2.3268
"191",191,"07-10",7500,212.25,2.3268
"192",192,"07-11",7500,212.25,2.3268
"193",193,"07-12",7500,212.25,2.3268
"194",194,"07-13",7500,212.25,2.3268
"195",195,"07-14",7500,212.25,2.3268
"196",196,"07-15",7500,212.25,2.3268
"197",197,"07-16",7500,212.25,2.3268
"198",198,"07-17",7500,212.25,2.3268
"199",199,"07-18",7500,212.25,2.3268
"200",200,"07-19",7500,212.25,2.3268
"201",201,"07-20",7500,212.25,2.3268
"202",202,"07-21",7500,212.25,2.3268
"203",203,"07-22",7500,212.25,2.3268
"204",204,"07-23",7500,212.25,2.3268
"205",205,"07-24",7500,212.25,2.3268
"206",206,"07-25",7500,212.25,2.3268
"207",207,"07-26",7500,212.25,2.3268
"208",208,"07-27",7500,212.25,2.3268
"209",209,"07-28",7500,212.25,2.3268
"210",210,"07-29",7500,212.25,2.3268
"211",211,"07-30",5000,141.5,2.1508
"212",212,"07-31",5000,141.5,2.1508
"213",213,"08-01",5000,141.5,2.1508
"214",214,"08-02",5000,141.5,2.1508
"215",215,"08-03",5000,141.5,2.1508
"216",216,"08-04",5000,141.5,2.1508
"217",217,"08-05",5000,141.5,2.1508
"218",218,"08-06",5000,141.5,2.1508
"219",219,"08-07",5000,141.5,2.1508
"220",220,"08-08",5000,141.5,2.1508
"221",221,"08-09",5000,141.5,2.1508
"222",222,"08-10",5000,141.5,2.1508
"223",223,"08-11",5000,141.5,2.1508
"224",224,"08-12",5000,141.5,2.1508
"225",225,"08-13",5000,141.5,2.1508
"226",226,"08-14",5000,141.5,2.1508
"227",227,"08-15",5000,141.5,2.1508
"228",228,"08-16",5000,141.5,2.1508
"229",229,"08-17",5000,141.5,2.1508
"230",230,"08-18",5000,141.5,2.1508
"231",231,"08-19",5000,141.5,2.1508
"232",232,"08-20",5000,141.5,2.1508
"233",233,"08-21",5000,141.5,2.1508
"234",234,"08-22",5000,141.5,2.1508
"235",235,"08-23",5000,141.5,2.1508
"236",236,"08-24",5000,141.5,2.1508
"237",237,"08-25",5000,141.5,2.1508
"238",238,"08-26",5000,141.5,2.1508
"239",239,"08-27",5000,141.5,2.1508
"240",240,"08-28",5000,141.5,2.1508
"241",241,"08-29",5000,141.5,2.1508
"242",242,"08-30",5000,141.5,2.1508
"243",243,"08-31",5000,141.5,2.1508
"244",244,"09-01",5000,141.5,2.1508
"245",245,"09-02",5000,141.5,2.1508
"246",246,"09-03",5000,141.5,2.1508
"247",247,"09-04",5000,141.5,2.1508
"248",248,"09-05",5000,141.5,2.1508
"249",249,"09-06",5000,141.5,2.1508
"250",250,"09-07",5000,141.5,2.1508
"251",251,"09-08",5000,141.5,2.1508
"252",252,"09-09",5000,141.5,2.1508
"253",253,"09-10",5000,141.5,2.1508
"254",254,"09-11",5000,141.5,2.1508
"255",255,"09-12",5000,141.5,2.1508
"256",256,"09-13",5000,141.5,2.1508
"257",257,"09-14",5000,141.5,2.1508
"258",258,"09-15",5000,141.5,2.1508
"259",259,"09-16",5000,141.5,2.1508
"260",260,"09-17",5000,141.5,2.1508
"261",261,"09-18",5000,141.5,2.1508
"262",262,"09-19",5000,141.5,2.1508
"263",263,"09-20",5000,141.5,2.1508
"264",264,"09-21",5000,141.5,2.1508
"265",265,"09-22",5000,141.5,2.1508
"266",266,"09-23",5000,141.5,2.1508
"267",267,"09-24",5000,141.5,2.1508
"268",268,"09-25",5000,141.5,2.1508
"269",269,"09-26",5000,141.5,2.1508
"270",270,"09-27",5000,141.5,2.1508
"271",271,"09-28",5000,141.5,2.1508
"272",272,"09-29",5000,141.5,2.1508
"273",273,"09-30",5000,141.5,2.1508
"274",274,"10-01",5000,141.5,2.1508
"275",275,"10-02",5000,141.5,2.1508
"276",276,"10-03",5000,141.5,2.1508
"277",277,"10-04",5000,141.5,2.1508
"278",278,"10-05",5000,141.5,2.1508
"279",279,"10-06",5000,141.5,2.1508
"280",280,"10-07",5000,141.5,2.1508
"281",281,"10-08",5000,141.5,2.1508
"282",282,"10-09",5000,141.5,2.1508
"283",283,"10-10",5000,141.5,2.1508
"284",284,"10-11",5000,141.5,2.1508
"285",285,"10-12",5000,141.5,2.1508
"286",286,"10-13",5000,141.5,2.1508
"287",287,"10-14",5000,141.5,2.1508
"288",288,"10-15",5000,141.5,2.1508
"289",289,"10-16",5000,141.5,2.1508
"290",290,"10-17",5000,141.5,2.1508
"291",291,"10-18",5000,141.5,2.1508
"292",292,"10-19",5000,141.5,2.1508
"293",293,"10-20",5000,141.5,2.1508
"294",294,"10-21",5000,141.5,2.1508
"295",295,"10-22",5000,141.5,2.1508
"296",296,"10-23",5000,141.5,2.1508
"297",297,"10-24",5000,141.5,2.1508
"298",298,"10-25",5000,141.5,2.1508
"299",299,"10-26",5000,141.5,2.1508
"300",300,"10-27",5000,141.5,2.1508
"301",301,"10-28",5000,141.5,2.1508
"302",302,"10-29",5000,141.5,2.1508
"303",303,"10-30",5000,141.5,2.1508
"304",304,"10-31",5000,141.5,2.1508
"305",305,"11-01",5000,141.5,2.1508
"306",306,"11-02",5000,141.5,2.1508
"307",307,"11-03",5000,141.5,2.1508
"308",308,"11-04",5000,141.5,2.1508
"309",309,"11-05",5000,141.5,2.1508
"310",310,"11-06",5000,141.5,2.1508
"311",311,"11-07",5000,141.5,2.1508
"312",312,"11-08",5000,141.5,2.1508
"313",313,"11-09",5000,141.5,2.1508
"314",314,"11-10",5000,141.5,2.1508
"315",315,"11-11",5000,141.5,2.1508
"316",316,"11-12",5000,141.5,2.1508
"317",317,"11-13",3500,99.05,1.9959
"318",318,"11-14",3500,99.05,1.9959
"319",319,"11-15",3500,99.05,1.9959
"320",320,"11-16",3500,99.05,1.9959
"321",321,"11-17",3500,99.05,1.9959
"322",322,"11-18",3500,99.05,1.9959
"323",323,"11-19",3500,99.05,1.9959
"324",324,"11-20",3500,99.05,1.9959
"325",325,"11-21",3500,99.05,1.9959
"326",326,"11-22",3500,99.05,1.9959
"327",327,"11-23",3500,99.05,1.9959
"328",328,"11-24",3500,99.05,1.9959
"329",329,"11-25",3500,99.05,1.9959
"330",330,"11-26",3500,99.05,1.9959
"331",331,"11-27",3500,99.05,1.9959
"332",332,"11-28",3500,99.05,1.9959
"333",333,"11-29",3500,99.05,1.9959
"334",334,"11-30",3500,99.05,1.9959
"335",335,"12-01",3500,99.05,1.9959
"336",336,"12-02",3500,99.05,1.9959
"337",337,"12-03",3500,99.05,1.9959
"338",338,"12-04",3500,99.05,1.9959
"339",339,"12-05",3500,99.05,1.9959
"340",340,"12-06",3500,99.05,1.9959
"341",341,"12-07",3500,99.05,1.9959
"342",342,"12-08",3500,99.05,1.9959
"343",343,"12-09",3500,99.05,1.9959
"344",344,"12-10",3500,99.05,1.9959
"345",345,"12-11",3500,99.05,1.9959
"346",346,"12-12",3500,99.05,1.9959
"347",347,"12-13",3500,99.05,1.9959
"348",348,"12-14",3500,99.05,1.9959
"349",349,"12-15",3500,99.05,1.9959
"350",350,"12-16",3500,99.05,1.9959
"351",351,"12-17",3500,99.05,1.9959
"352",352,"12-18",3500,99.05,1.9959
"353",353,"12-19",3500,99.05,1.9959
"354",354,"12-20",3500,99.05,1.9959
"355",355,"12-21",3500,99.05,1.9959
"356",356,"12-22",3500,99.05,1.9959
"357",357,"12-23",3500,99.05,1.9959
"358",358,"12-24",3500,99.05,1.9959
"359",359,"12-25",3500,99.05,1.9959
"360",360,"12-26",3500,99.05,1.9959
"361",361,"12-27",3500,99.05,1.9959
"362",362,"12-28",3500,99.05,1.9959
"363",363,"12-29",3500,99.05,1.9959
"364",364,"12-30",3500,99.05,1.9959
"365",365,"12-31",3500,99.05,1.9959
